episodios,nota_imdb,qtd_reviews
/series/Arrow-2193021/season-1/episode-1-Pilot,8.5,7572
/series/Arrow-2193021/season-1/episode-2-Honor_Thy_Father,8.2,5731
/series/Arrow-2193021/season-1/episode-3-Lone_Gunmen,8.4,5367
/series/Arrow-2193021/season-1/episode-4-An_Innocent_Man,8.3,5071
/series/Arrow-2193021/season-1/episode-5-Damaged,8.6,5011
/series/Arrow-2193021/season-1/episode-6-Legacies,7.9,4749
/series/Arrow-2193021/season-1/episode-7-Muse_of_Fire,8.2,4664
/series/Arrow-2193021/season-1/episode-8-Vendetta,8.1,4539
/series/Arrow-2193021/season-1/episode-9-Years_End,8.4,4353
/series/Arrow-2193021/season-1/episode-10-Burned,7.8,4454
/series/Arrow-2193021/season-1/episode-11-Trust_But_Verify,8.1,4255
/series/Arrow-2193021/season-1/episode-12-Vertigo,8.4,4295
/series/Arrow-2193021/season-1/episode-13-Betrayal,8.6,4393
/series/Arrow-2193021/season-1/episode-14-The_Odyssey,8.8,4678
/series/Arrow-2193021/season-1/episode-15-Dodger,8,4183
/series/Arrow-2193021/season-1/episode-16-Dead_to_Rights,8.7,4364
/series/Arrow-2193021/season-1/episode-17-The_Huntress_Returns,8.1,4193
/series/Arrow-2193021/season-1/episode-18-Salvation,8.3,4086
/series/Arrow-2193021/season-1/episode-19-Unfinished_Business,8.2,4023
/series/Arrow-2193021/season-1/episode-20-Home_Invasion,8.5,4090
/series/Arrow-2193021/season-1/episode-21-The_Undertaking,8.8,4367
/series/Arrow-2193021/season-1/episode-22-Darkness_on_the_Edge_of_Town,9.1,4897
/series/Arrow-2193021/season-1/episode-23-Sacrifice,9.5,7375
/series/Arrow-2193021/season-2/episode-1-City_of_Heroes,8.7,5471
/series/Arrow-2193021/season-2/episode-2-Identity,8.5,4427
/series/Arrow-2193021/season-2/episode-3-Broken_Dolls,8.7,4534
/series/Arrow-2193021/season-2/episode-4-Crucible,8.6,4404
/series/Arrow-2193021/season-2/episode-5-League_of_Assassins,8.8,4447
/series/Arrow-2193021/season-2/episode-6-Keep_Your_Enemies_Closer,8.4,4122
/series/Arrow-2193021/season-2/episode-7-State_v_Queen,8.5,4239
/series/Arrow-2193021/season-2/episode-8-The_Scientist,9.1,4950
/series/Arrow-2193021/season-2/episode-9-Three_Ghosts,9.3,5720
/series/Arrow-2193021/season-2/episode-10-Blast_Radius,8.3,3921
/series/Arrow-2193021/season-2/episode-11-Blind_Spot,8.6,3933
/series/Arrow-2193021/season-2/episode-12-Tremors,8.6,3977
/series/Arrow-2193021/season-2/episode-13-Heir_to_the_Demon,8.7,4264
/series/Arrow-2193021/season-2/episode-14-Time_of_Death,8.8,4267
/series/Arrow-2193021/season-2/episode-15-The_Promise,9.2,4951
/series/Arrow-2193021/season-2/episode-16-Suicide_Squad,8.5,4091
/series/Arrow-2193021/season-2/episode-17-Birds_of_Prey,8.2,3846
/series/Arrow-2193021/season-2/episode-19-The_Man_Under_the_Hood,9,4427
/series/Arrow-2193021/season-2/episode-20-Seeing_Red,9.3,6136
/series/Arrow-2193021/season-2/episode-21-City_of_Blood,9,4671
/series/Arrow-2193021/season-2/episode-22-Streets_of_Fire,9.2,5016
/series/Arrow-2193021/season-2/episode-23-Unthinkable,9.5,7070
/series/Arrow-2193021/season-3/episode-1-The_Calm,8.9,5739
/series/Arrow-2193021/season-3/episode-2-Sara,8.5,4204
/series/Arrow-2193021/season-3/episode-3-Corto_Maltese,8.2,3897
/series/Arrow-2193021/season-3/episode-5-The_Secret_Origin_of_Felicity_Smoak,8.4,4347
/series/Arrow-2193021/season-3/episode-6-Guilty,8.1,3708
/series/Arrow-2193021/season-3/episode-7-Draw_Back_Your_Bow,8,3870
/series/Arrow-2193021/season-3/episode-8-The_Brave_and_the_Bold,9.2,5733
/series/Arrow-2193021/season-3/episode-9-The_Climb,9.6,11347
/series/Arrow-2193021/season-3/episode-10-Left_Behind,8.5,4203
/series/Arrow-2193021/season-3/episode-11-Midnight_City,8,3684
/series/Arrow-2193021/season-3/episode-12-Uprising,8.5,3937
/series/Arrow-2193021/season-3/episode-13-Canaries,8.3,3748
/series/Arrow-2193021/season-3/episode-14-The_Return,8.4,3806
/series/Arrow-2193021/season-3/episode-15-Nanda_Parbat,8.8,4561
/series/Arrow-2193021/season-3/episode-16-The_Offer,8.3,3692
/series/Arrow-2193021/season-3/episode-17-Suicidal_Tendencies,8.4,3635
/series/Arrow-2193021/season-3/episode-18-Public_Enemy,8.9,4159
/series/Arrow-2193021/season-3/episode-19-Broken_Arrow,9,4599
/series/Arrow-2193021/season-3/episode-20-The_Fallen,8.7,4355
/series/Arrow-2193021/season-3/episode-21-Al_Sah-Him,8.5,3855
/series/Arrow-2193021/season-3/episode-22-This_Is_Your_Sword,8.8,4139
/series/Arrow-2193021/season-3/episode-23-My_Name_Is_Oliver_Queen,8.2,5099
/series/Arrow-2193021/season-4/episode-1-Green_Arrow,8.3,5014
/series/Arrow-2193021/season-4/episode-2-The_Candidate,8,3479
/series/Arrow-2193021/season-4/episode-3-Restoration,8,3355
/series/Arrow-2193021/season-4/episode-4-Beyond_Redemption,8.2,3289
/series/Arrow-2193021/season-4/episode-5-Haunted,8.8,4401
/series/Arrow-2193021/season-4/episode-6-Lost_Souls,7.9,3295
/series/Arrow-2193021/season-4/episode-7-Brotherhood,8,3081
/series/Arrow-2193021/season-4/episode-8-Legends_of_Yesterday,9,4432
/series/Arrow-2193021/season-4/episode-9-Dark_Waters,8.8,3829
/series/Arrow-2193021/season-4/episode-10-Blood_Debts,7.9,3078
/series/Arrow-2193021/season-4/episode-11-AWOL,7.8,2952
/series/Arrow-2193021/season-4/episode-12-Unchained,8.1,2967
/series/Arrow-2193021/season-4/episode-13-Sins_of_the_Father,8.3,3130
/series/Arrow-2193021/season-4/episode-14-Code_of_Silence,7.7,2885
/series/Arrow-2193021/season-4/episode-15-Taken,8.1,3226
/series/Arrow-2193021/season-4/episode-16-Broken_Hearts,6.1,3896
/series/Arrow-2193021/season-4/episode-17-Beacon_of_Hope,6.6,3385
/series/Arrow-2193021/season-4/episode-18-Eleven-Fifty-Nine,7.1,4494
/series/Arrow-2193021/season-4/episode-19-Canary_Cry,6.6,3620
/series/Arrow-2193021/season-4/episode-20-Genesis,7.4,3228
/series/Arrow-2193021/season-4/episode-21-Monument_Point,7.1,3030
/series/Arrow-2193021/season-4/episode-22-Lost_in_the_Flood,7,3017
/series/Arrow-2193021/season-4/episode-23-Schism,5.5,5274
/series/Arrow-2193021/season-5/episode-1-Legacy,8.3,3650
/series/Arrow-2193021/season-5/episode-2-The_Recruits,8.2,2970
/series/Arrow-2193021/season-5/episode-3-A_Matter_of_Trust,8.1,2736
/series/Arrow-2193021/season-5/episode-4-Penance,8.1,2608
/series/Arrow-2193021/season-5/episode-5-Human_Target,8.6,2848
/series/Arrow-2193021/season-5/episode-6-So_It_Begins,8.3,2589
/series/Arrow-2193021/season-5/episode-7-Vigilante,8.3,2536
/series/Arrow-2193021/season-5/episode-8-Invasion,9.1,4395
/series/Arrow-2193021/season-5/episode-9-What_We_Leave_Behind,9.2,3656
/series/Arrow-2193021/season-5/episode-10-Who_Are_You,7.8,2679
/series/Arrow-2193021/season-5/episode-11-Second_Chances,8.2,2413
/series/Arrow-2193021/season-5/episode-12-Bratva,8.1,2320
/series/Arrow-2193021/season-5/episode-13-Spectre_of_the_Gun,7.4,2698
/series/Arrow-2193021/season-5/episode-14-The_Sin-Eater,7.8,2274
/series/Arrow-2193021/season-5/episode-15-Fighting_Fire_with_Fire,8.5,2486
/series/Arrow-2193021/season-5/episode-16-Checkmate,9,2932
/series/Arrow-2193021/season-5/episode-17-Kapiushon,9.2,3956
/series/Arrow-2193021/season-5/episode-18-Disbanded,8.5,2516
/series/Arrow-2193021/season-5/episode-19-Dangerous_Liaisons,7.9,2322
/series/Arrow-2193021/season-5/episode-20-Underneath,7.7,2961
/series/Arrow-2193021/season-5/episode-21-Honor_Thy_Fathers,8.2,2239
/series/Arrow-2193021/season-5/episode-22-Missing,9.1,2977
/series/Arrow-2193021/season-5/episode-23-Lian_Yu,9.7,7342
/series/Arrow-2193021/season-6/episode-1-Fallout,7.9,2700
/series/Arrow-2193021/season-6/episode-2-Tribute,8,2231
/series/Arrow-2193021/season-6/episode-3-Next_of_Kin,7.8,2119
/series/Arrow-2193021/season-6/episode-4-Reversal,7.4,2473
/series/Arrow-2193021/season-6/episode-5-Deathstroke_Returns,8.7,2502
/series/Arrow-2193021/season-6/episode-6-Promises_Kept,8.4,2150
/series/Arrow-2193021/season-6/episode-7-Thanksgiving,7.8,1943
/series/Arrow-2193021/season-6/episode-8-Crisis_on_Earth-X_Part_2,8.7,3268
/series/Arrow-2193021/season-6/episode-9-Irreconcilable_Differences,7.3,2215
/series/Arrow-2193021/season-6/episode-10-Divided,7.5,1891
/series/Arrow-2193021/season-6/episode-11-We_Fall,7.7,1833
/series/Arrow-2193021/season-6/episode-12-All_for_Nothing,7.9,1781
/series/Arrow-2193021/season-6/episode-13-The_Devils_Greatest_Trick,8.2,1920
/series/Arrow-2193021/season-6/episode-14-Collision_Course,7.3,1898
/series/Arrow-2193021/season-6/episode-15-Doppelgnger,8.1,1829
/series/Arrow-2193021/season-6/episode-16-The_Thanatos_Guild,8,1811
/series/Arrow-2193021/season-6/episode-17-Brothers_in_Arms,7.9,1882
/series/Arrow-2193021/season-6/episode-18-Fundamentals,8.7,2211
/series/Arrow-2193021/season-6/episode-19-The_Dragon,8,2041
/series/Arrow-2193021/season-6/episode-20-Shifting_Allegiances,8,1758
/series/Arrow-2193021/season-6/episode-21-Docket_No_11-19-41-73,8.9,2065
/series/Arrow-2193021/season-6/episode-22-The_Ties_That_Bind,8.5,1896
/series/Arrow-2193021/season-6/episode-23-Life_Sentence,8.8,2270
/series/Arrow-2193021/season-7/episode-1-Inmate_4587,9.1,3144
/series/Arrow-2193021/season-7/episode-2-The_Longbow_Hunters,8,2114
/series/Arrow-2193021/season-7/episode-3-Crossing_Lines,8.3,2038
/series/Arrow-2193021/season-7/episode-4-Level_Two,8.2,1940
/series/Arrow-2193021/season-7/episode-5-The_Demon,8.6,2039
/series/Arrow-2193021/season-7/episode-6-Episode_76,8.3,1887
/series/Arrow-2193021/season-7/episode-7-The_Slabside_Redemption,9.4,3125
/series/Arrow-2193021/season-7/episode-8-Episode_78,8.4,1912
/series/Arrow-2193021/season-7/episode-9-Elseworlds_Part_2,9,2692
/series/Arrow-2193021/season-7/episode-10-Episode_710,7.4,1696
/series/Arrow-2193021/season-7/episode-11-Past_Sins,7.8,1576
/series/Arrow-2193021/season-7/episode-15-Training_Day,7.6,1447
/series/Arrow-2193021/season-7/episode-16-Star_City_2040,7.7,1652
/series/Arrow-2193021/season-7/episode-17-Inheritance,8.1,1479
/series/Arrow-2193021/season-7/episode-18-Lost_Canary,7.4,1586
/series/Arrow-2193021/season-7/episode-19-Spartan,7.7,1370
/series/Arrow-2193021/season-7/episode-20-Confessions,8.5,1609
/series/Arrow-2193021/season-7/episode-21-Episode_721,8.2,1445
/series/Arrow-2193021/season-7/episode-22-Episode_722,8.7,2139
/series/Arrow-2193021/season-8/episode-1-Starling_City,9.1,2600
/series/Arrow-2193021/season-8/episode-2-Welcome_to_Hong_Kong,8.4,1929
/series/Arrow-2193021/season-8/episode-3-Leap_of_Faith,8.7,2024
/series/Arrow-2193021/season-8/episode-4-Present_Tense,8.8,1930
/series/Arrow-2193021/season-8/episode-5-Prochnost,8.6,1685
/series/Arrow-2193021/season-8/episode-6-Reset,9,1822
/series/Arrow-2193021/season-8/episode-7-Purgatory,8.9,1686
/series/Arrow-2193021/season-8/episode-8-Crisis_on_Infinite_Earths,8.7,2482
/series/Arrow-2193021/season-8/episode-9-Green_Arrow__the_Canaries,7.1,1868
/series/Arrow-2193021/season-8/episode-10-Fadeout,9.4,2874
