;No.overall;No. inseason;Title;Directed by;Written by;Original air date;Prod.code;U.S. viewers(millions)
0;1;1;"""Pilot""";David Nutter;Story by : Greg Berlanti & Marc GuggenheimTeleplay by : Andrew Kreisberg & Marc Guggenheim;October 10, 2012;296818;4.14[9]
1;2;2;"""Honor Thy Father""";David Barrett;Story by : Greg Berlanti & Marc GuggenheimTeleplay by : Andrew Kreisberg & Marc Guggenheim;October 17, 2012;2J7302;3.55[10]
2;3;3;"""Lone Gunmen""";Guy Bee;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Marc Guggenheim & Andrew Kreisberg;October 24, 2012;2J7303;3.51[11]
3;4;4;"""An Innocent Man""";Vince Misiano;Moira Kirland & Lana Cho;October 31, 2012;2J7304;3.05[12]
4;5;5;"""Damaged""";Michael Schultz;Wendy Mericle & Ben Sokolowski;November 7, 2012;2J7305;3.75[13]
5;6;6;"""Legacies""";John Behring;Moira Kirland & Marc Guggenheim;November 14, 2012;2J7306;3.83[14]
6;7;7;"""Muse of Fire""";David Grossman;Story by : Andrew KreisbergTeleplay by : Geoff Johns & Marc Guggenheim;November 28, 2012;2J7307;3.74[15]
7;8;8;"""Vendetta""";Ken Fink;Beth Schwartz & Andrew Kreisberg;December 5, 2012;2J7308;3.35[16]
8;9;9;"""Year's End""";John Dahl;Story by : Greg Berlanti & Marc GuggenheimTeleplay by : Andrew Kreisberg & Marc Guggenheim;December 12, 2012;2J7309;3.11[17]
9;10;10;"""Burned""";Eagle Egilsson;Moira Kirland & Ben Sokolowski;January 16, 2013;2J7310;3.06[18]
10;11;11;"""Trust But Verify""";Nick Copus;Gabrielle Stanton;January 23, 2013;2J7311;3.14[19]
11;12;12;"""Vertigo""";Wendey Stanzler;Wendy Mericle & Ben Sokolowski;January 30, 2013;2J7312;2.97[20]
12;13;13;"""Betrayal""";Guy Bee;Lana Cho & Beth Schwartz;February 6, 2013;2J7313;2.96[21]
13;14;14;"""The Odyssey""";John Behring;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Andrew Kreisberg & Marc Guggenheim;February 13, 2013;2J7314;3.29[22]
14;15;15;"""Dodger""";Eagle Egilsson;Beth Schwartz;February 20, 2013;2J7315;3.15[23]
15;16;16;"""Dead to Rights""";Glen Winter;Geoff Johns;February 27, 2013;2J7316;3.17[24]
16;17;17;"""The Huntress Returns""";Guy Bee;Jake Coburn & Lana Cho;March 20, 2013;2J7317;3.02[25]
17;18;18;"""Salvation""";Nick Copus;Drew Z. Greenberg & Wendy Mericle;March 27, 2013;2J7318;2.65[26]
18;19;19;"""Unfinished Business""";Michael Offer;Bryan Q. Miller & Lindsey Allen;April 3, 2013;2J7319;2.92[27]
19;20;20;"""Home Invasion""";Ken Fink;Ben Sokolowski & Beth Schwartz;April 24, 2013;2J7320;3.10[28]
20;21;21;"""The Undertaking""";Michael Schultz;Jake Coburn & Lana Cho;May 1, 2013;2J7321;2.89[29]
21;22;22;"""Darkness on the Edge of Town""";John Behring;Drew Z. Greenberg & Wendy Mericle;May 8, 2013;2J7322;2.62[30]
22;23;23;"""Sacrifice""";David Barrett;Story by : Greg BerlantiTeleplay by : Marc Guggenheim & Andrew Kreisberg;May 15, 2013;2J7323;2.77[31]
0;24;1;"""City of Heroes""";John Behring;Story by : Greg BerlantiTeleplay by : Andrew Kreisberg & Marc Guggenheim;October 9, 2013;2J7451;2.74[32]
1;25;2;"""Identity""";Nick Copus;Ben Sokolowski & Beth Schwartz;October 16, 2013;2J7452;3.06[33]
2;26;3;"""Broken Dolls""";Glen Winter;Marc Guggenheim & Keto Shimizu;October 23, 2013;2J7453;2.89[34]
3;27;4;"""Crucible""";Eagle Egilsson;Andrew Kreisberg & Wendy Mericle;October 30, 2013;2J7454;2.37[35]
4;28;5;"""League of Assassins""";Wendey Stanzler;Jake Coburn & Drew Z. Greenberg;November 6, 2013;2J7455;2.80[36]
5;29;6;"""Keep Your Enemies Closer""";Guy Bee;Ben Sokolowski & Beth Schwartz;November 13, 2013;2J7456;3.09[37]
6;30;7;"""State v. Queen""";Bethany Rooney;Marc Guggenheim & Drew Z. Greenberg;November 20, 2013;2J7457;2.66[38]
7;31;8;"""The Scientist""";Michael Schultz;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Andrew Kreisberg & Geoff Johns;December 4, 2013;2J7458;3.24[39]
8;32;9;"""Three Ghosts""";John Behring;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Geoff Johns & Ben Sokolowski;December 11, 2013;2J7459;3.02[40]
9;33;10;"""Blast Radius""";Rob Hardy;Jake Coburn & Keto Shimizu;January 15, 2014;2J7460;2.52[41]
10;34;11;"""Blind Spot""";Glen Winter;Wendy Mericle & Beth Schwartz;January 22, 2014;2J7461;2.49[42]
11;35;12;"""Tremors""";Guy Bee;Marc Guggenheim & Drew Z. Greenberg;January 29, 2014;2J7462;2.95[43]
12;36;13;"""Heir to the Demon""";Wendey Stanzler;Jake Coburn;February 5, 2014;2J7463;2.86[44]
13;37;14;"""Time of Death""";Nick Copus;Wendy Mericle & Beth Schwartz;February 26, 2014;2J7464;2.45[45]
14;38;15;"""The Promise""";Glen Winter;Jake Coburn & Ben Sokolowski;March 5, 2014;2J7465;2.21[46]
15;39;16;"""Suicide Squad""";Larry Teng;Keto Shimizu & Bryan Q. Miller;March 19, 2014;2J7466;2.42[47]
16;40;17;"""Birds of Prey""";John Behring;Mark Bemesderfer & A.C. Bradley;March 26, 2014;2J7467;2.62[48]
17;41;18;"""Deathstroke""";Guy Bee;Marc Guggenheim & Drew Z. Greenberg;April 2, 2014;2J7468;2.32[49]
18;42;19;"""The Man Under the Hood""";Jesse Warn;Story by : Greg Berlanti & Geoff JohnsTeleplay by : Andrew Kreisberg & Keto Shimizu;April 16, 2014;2J7469;2.26[50]
19;43;20;"""Seeing Red""";Doug Aarniokoski;Wendy Mericle & Beth Schwartz;April 23, 2014;2J7470;2.19[51]
20;44;21;"""City of Blood""";Michael Schultz;Holly Harold;April 30, 2014;2J7471;2.31[52]
21;45;22;"""Streets of Fire""";Nick Copus;Jake Coburn & Ben Sokolowski;May 7, 2014;2J7472;2.33[53]
22;46;23;"""Unthinkable""";John Behring;Story by : Greg BerlantiTeleplay by : Marc Guggenheim & Andrew Kreisberg;May 14, 2014;2J7473;2.37[54]
0;47;1;"""The Calm""";Glen Winter;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Marc Guggenheim & Jake Coburn;October 8, 2014;3J5151;2.83[55]
1;48;2;"""Sara""";Wendey Stanzler;Jake Coburn & Keto Shimizu;October 15, 2014;3J5152;2.32[56]
2;49;3;"""Corto Maltese""";Stephen Surjik;Erik Oleson & Beth Schwartz;October 22, 2014;3J5153;2.55[57]
3;50;4;"""The Magician""";John Behring;Marc Guggenheim & Wendy Mericle;October 29, 2014;3J5154;2.49[58]
4;51;5;"""The Secret Origin of Felicity Smoak""";Michael Schultz;Ben Sokolowski & Brian Ford Sullivan;November 5, 2014;3J5155;2.73[59]
5;52;6;"""Guilty""";Peter Leto;Erik Oleson & Keto Shimizu;November 12, 2014;3J5156;2.60[60]
6;53;7;"""Draw Back Your Bow""";Rob Hardy;Wendy Mericle & Beth Schwartz;November 19, 2014;3J5157;2.64[61]
7;54;8;"""The Brave and the Bold""";Jesse Warn;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Marc Guggenheim & Grainne Godfree;December 3, 2014;3J5158;3.92[62]
8;55;9;"""The Climb""";Thor Freudenthal;Jake Coburn & Keto Shimizu;December 10, 2014;3J5159;3.06[63]
9;56;10;"""Left Behind""";Glen Winter;Marc Guggenheim & Erik Oleson;January 21, 2015;3J5160;3.06[64]
10;57;11;"""Midnight City""";Nick Copus;Wendy Mericle & Ben Sokolowski;January 28, 2015;3J5161;2.91[65]
11;58;12;"""Uprising""";Jesse Warn;Beth Schwartz & Brian Ford Sullivan;February 4, 2015;3J5162;2.94[66]
12;59;13;"""Canaries""";Michael Schultz;Jake Coburn & Emilio Ortega Aldrich;February 11, 2015;3J5163;2.67[67]
13;60;14;"""The Return""";Dermott Downs;Marc Guggenheim & Erik Oleson;February 18, 2015;3J5164;2.91[68]
14;61;15;"""Nanda Parbat""";Gregory Smith;Story by : Wendy Mericle & Ben SokolowskiTeleplay by : Erik Oleson & Ben Sokolowski;February 25, 2015;3J5165;3.07[69]
15;62;16;"""The Offer""";Dermott Downs;Beth Schwartz & Brian Ford Sullivan;March 18, 2015;3J5166;2.56[70]
16;63;17;"""Suicidal Tendencies""";Jesse Warn;Keto Shimizu;March 25, 2015;3J5167;2.86[71]
17;64;18;"""Public Enemy""";Dwight Little;Marc Guggenheim & Wendy Mericle;April 1, 2015;3J5168;2.48[72]
18;65;19;"""Broken Arrow""";Doug Aarniokoski;Story by : Jake CoburnTeleplay by : Ben Sokolowski & Brian Ford Sullivan;April 15, 2015;3J5169;2.47[73]
19;66;20;"""The Fallen""";Antonio Negret;Wendy Mericle & Oscar Balderrama;April 22, 2015;3J5170;2.72[74]
20;67;21;"""Al Sah-him""";Thor Freudenthal;Story by : Beth SchwartzTeleplay by : Brian Ford Sullivan & Emilio Ortega Aldrich;April 29, 2015;3J5171;2.39[75]
21;68;22;"""This Is Your Sword""";Wendey Stanzler;Story by : Erik OlesonTeleplay by : Ben Sokolowski & Brian Ford Sullivan;May 6, 2015;3J5172;2.54[76]
22;69;23;"""My Name Is Oliver Queen""";John Behring;Story by : Greg Berlanti & Andrew KreisbergTeleplay by : Marc Guggenheim & Jake Coburn;May 13, 2015;3J5173;2.83[77]
0;70;1;"""Green Arrow""";Thor Freudenthal;Story by : Greg Berlanti & Beth SchwartzTeleplay by : Marc Guggenheim & Wendy Mericle;October 7, 2015;3J5801;2.67[78]
1;71;2;"""The Candidate""";John Behring;Marc Guggenheim & Keto Shimizu;October 14, 2015;3J5802;2.50[79]
2;72;3;"""Restoration""";Wendey Stanzler;Wendy Mericle & Speed Weed;October 21, 2015;3J5803;2.40[80]
3;73;4;"""Beyond Redemption""";Lexi Alexander;Beth Schwartz & Ben Sokolowski;October 28, 2015;3J5805;2.64[81]
4;74;5;"""Haunted""";John Badham;Brian Ford Sullivan & Oscar Balderrama;November 4, 2015;3J5804[82];2.60[83]
5;75;6;"""Lost Souls""";Antonio Negret;Beth Schwartz & Emilio Ortega Aldrich;November 11, 2015;3J5806;2.30[84]
6;76;7;"""Brotherhood""";James Bamford;Speed Weed & Keto Shimizu;November 18, 2015;3J5807;2.69[85]
7;77;8;"""Legends of Yesterday""";Thor Freudenthal;Story by : Greg Berlanti & Marc GuggenheimTeleplay by : Brian Ford Sullivan & Marc Guggenheim;December 2, 2015;3J5808;3.66[86]
8;78;9;"""Dark Waters""";John Behring;Wendy Mericle & Ben Sokolowski;December 9, 2015;3J5809;2.82[87]
9;79;10;"""Blood Debts""";Jesse Warn;Oscar Balderrama & Sarah Tarkoff;January 20, 2016;3J5810;2.83[88]
10;80;11;"""A.W.O.L.""";Charlotte Brandström;Brian Ford Sullivan & Emilio Ortega Aldrich;January 27, 2016;3J5811;2.78[89]
11;81;12;"""Unchained""";Kevin Fair;Speed Weed & Beth Schwartz;February 3, 2016;3J5812;2.48[90]
12;82;13;"""Sins of the Father""";Gordon Verheul;Ben Sokolowski & Keto Shimizu;February 10, 2016;3J5813;2.44[91]
13;83;14;"""Code of Silence""";James Bamford;Wendy Mericle & Oscar Balderrama;February 17, 2016;3J5814;2.44[92]
14;84;15;"""Taken""";Gregory Smith;Story by : Marc GuggenheimTeleplay by : Keto Shimizu & Brian Ford Sullivan;February 24, 2016;3J5815;2.70[93]
15;85;16;"""Broken Hearts""";John Showalter;Rebecca Bellotto & Nolan Dunbar;March 23, 2016;3J5816;2.09[94]
16;86;17;"""Beacon of Hope""";Michael Schultz;Ben Sokolowski & Brian Ford Sullivan;March 30, 2016;3J5817;2.34[95]
17;87;18;"""Eleven-Fifty-Nine""";Rob Hardy;Marc Guggenheim & Keto Shimizu;April 6, 2016;3J5818;2.24[96]
18;88;19;"""Canary Cry""";Laura Belsey;Wendy Mericle & Beth Schwartz;April 27, 2016;3J5819;2.27[97]
19;89;20;"""Genesis""";Gregory Smith;Oscar Balderrama & Emilio Ortega Aldrich;May 4, 2016;3J5820;2.07[98]
20;90;21;"""Monument Point""";Kevin Tancharoen;Speed Weed & Jenny Lynn;May 11, 2016;3J5821;2.16[99]
21;91;22;"""Lost in the Flood""";Glen Winter;Brian Ford Sullivan & Oscar Balderrama;May 18, 2016;3J5822;1.94[100]
22;92;23;"""Schism""";John Behring;Story by : Greg BerlantiTeleplay by : Wendy Mericle & Marc Guggenheim;May 25, 2016;3J5823;2.19[101]
0;93;1;"""Legacy""";James Bamford;Story by : Greg BerlantiTeleplay by : Marc Guggenheim & Wendy Mericle;October 5, 2016;T27.13201;1.87[102]
1;94;2;"""The Recruits""";James Bamford;Speed Weed & Beth Schwartz;October 12, 2016;T27.13202;1.94[103]
2;95;3;"""A Matter of Trust""";Gregory Smith;Ben Sokolowski & Emilio Ortega Aldrich;October 19, 2016;T27.13203;1.79[104]
3;96;4;"""Penance""";Dermott Downs;Brian Ford Sullivan & Oscar Balderrama;October 26, 2016;T27.13204;1.87[105]
4;97;5;"""Human Target""";Laura Belsey;Oscar Balderrama & Sarah Tarkoff;November 2, 2016;T27.13205;1.61[106]
5;98;6;"""So It Begins""";John Behring;Wendy Mericle & Brian Ford Sullivan;November 9, 2016;T27.13206;1.95[107]
6;99;7;"""Vigilante""";Gordon Verheul;Ben Sokolowski & Emilio Ortega Aldrich;November 16, 2016;T27.13207;1.86[108]
7;100;8;"""Invasion!""";James Bamford;Story by : Greg BerlantiTeleplay by : Marc Guggenheim & Wendy Mericle;November 30, 2016;T27.13208;3.55[109]
8;101;9;"""What We Leave Behind""";Antonio Negret;Wendy Mericle & Beth Schwartz;December 7, 2016;T27.13209;1.94[110]
9;102;10;"""Who Are You?""";Gregory Smith;Ben Sokolowski & Brian Ford Sullivan;January 25, 2017;T27.13210;1.68[111]
10;103;11;"""Second Chances""";Mark Bunting;Speed Weed & Sarah Tarkoff;February 1, 2017;T27.13211;1.91[112]
11;104;12;"""Bratva""";Ben Bray;Oscar Balderrama & Emilio Ortega Aldrich;February 8, 2017;T27.13212;1.61[113]
12;105;13;"""Spectre of the Gun""";Kristin Windell;Marc Guggenheim;February 15, 2017;T27.13213;1.66[114]
13;106;14;"""The Sin-Eater""";Mary Lambert;Barbara Bloom & Jenny Lynn;February 22, 2017;T27.13214;1.54[115]
14;107;15;"""Fighting Fire with Fire""";Michael Schultz;Speed Weed & Ben Sokolowski;March 1, 2017;T27.13215;1.60[116]
15;108;16;"""Checkmate""";Ken Shane;Beth Schwartz & Sarah Tarkoff;March 15, 2017;T27.13216;1.53[117]
16;109;17;"""Kapiushon""";Kevin Tancharoen;Brian Ford Sullivan & Emilio Ortega Aldrich;March 22, 2017;T27.13217;1.38[118]
17;110;18;"""Disbanded""";JJ Makaro;Rebecca Bellotto;March 29, 2017;T27.13218;1.55[119]
18;111;19;"""Dangerous Liaisons""";Joel Novoa;Speed Weed & Elizabeth Kim;April 26, 2017;T27.13219;1.36[120]
19;112;20;"""Underneath""";Wendey Stanzler;Wendy Mericle & Beth Schwartz;May 3, 2017;T27.13220;1.36[121]
20;113;21;"""Honor Thy Fathers""";Laura Belsey;Marc Guggenheim & Sarah Tarkoff;May 10, 2017;T27.13221;1.65[122]
21;114;22;"""Missing""";Mairzee Almas;Speed Weed & Oscar Balderrama;May 17, 2017;T27.13222;1.44[123]
22;115;23;"""Lian Yu""";Jesse Warn;Wendy Mericle & Marc Guggenheim;May 24, 2017;T27.13223;1.72[124]
0;116;1;"""Fallout""";James Bamford;Marc Guggenheim & Wendy Mericle;October 12, 2017;T27.13451;1.52[125]
1;117;2;"""Tribute""";Laura Belsey;Story by : Adam SchwartzTeleplay by : Marc Guggenheim & Beth Schwartz;October 19, 2017;T27.13452;1.51[126]
2;118;3;"""Next of Kin""";Kevin Tancharoen;Speed Weed & Oscar Balderrama;October 26, 2017;T27.13453;1.34[127]
3;119;4;"""Reversal""";Gregory Smith;Sarah Tarkoff & Emilio Ortega Aldrich;November 2, 2017;T27.13454;1.33[128]
4;120;5;"""Deathstroke Returns""";Joel Novoa;Ben Sokolowski & Spiro Skentzos;November 9, 2017;T27.13455;1.29[129]
5;121;6;"""Promises Kept""";Antonio Negret;Oscar Balderrama & Rebecca Bellotto;November 16, 2017;T27.13456;1.28[130]
6;122;7;"""Thanksgiving""";Gordon Verheul;Wendy Mericle & Speed Weed;November 23, 2017;T27.13457;1.09[131]
7;123;8;"""Crisis on Earth-X, Part 2""";James Bamford;Story by : Marc Guggenheim & Andrew KreisbergTeleplay by : Wendy Mericle & Ben Sokolowski;November 27, 2017;T27.13458;2.52[132]
8;124;9;"""Irreconcilable Differences""";Laura Belsey;Beth Schwartz & Sarah Tarkoff;December 7, 2017;T27.13459;1.30[133]
9;125;10;"""Divided""";James Bamford;Ben Sokolowski & Emilio Ortega Aldrich;January 18, 2018;T27.13460;1.38[134]
10;126;11;"""We Fall""";Wendey Stanzler;Speed Weed & Spiro Skentzos;January 25, 2018;T27.13461;1.38[135]
11;127;12;"""All for Nothing""";Mairzee Almas;Beth Schwartz & Oscar Balderrama;February 1, 2018;T27.13462;1.24[136]
12;128;13;"""The Devil's Greatest Trick""";JJ Makaro;Sarah Tarkoff & Emilio Ortega Aldrich;February 8, 2018;T27.13463;1.30[137]
13;129;14;"""Collision Course""";Ken Shane;Oscar Balderrama & Rebecca Bellotto;March 1, 2018;T27.13464;1.11[138]
14;130;15;"""Doppelganger""";Kristin Windell;Story by : Christos Gage & Ruth Fletcher GageTeleplay by : Speed Weed;March 8, 2018;T27.13465;1.28[139]
15;131;16;"""The Thanatos Guild""";Joel Novoa;Beth Schwartz & Ben Sokolowski;March 29, 2018;T27.13466;1.12[140]
16;132;17;"""Brothers in Arms""";Mark Bunting;Sarah Tarkoff & Jeane Wong;April 5, 2018;T27.13467;0.87[141]
17;133;18;"""Fundamentals""";Ben Bray;Speed Weed & Emilio Ortega Aldrich;April 12, 2018;T27.13468;1.06[142]
18;134;19;"""The Dragon""";Gordon Verheul;Spiro Skentzos & Elizabeth Kim;April 19, 2018;T27.13469;0.96[143]
19;135;20;"""Shifting Allegiances""";Alexandra La Roche;Wendy Mericle & Rebecca Bellotto;April 26, 2018;T27.13470;0.87[144]
20;136;21;"""Docket No. 11-19-41-73""";Andi Armaganian;Story by : Marc GuggenheimTeleplay by : Ubah Mohamed & Tyron B. Carter;May 3, 2018;T27.13471;1.10[145]
21;137;22;"""The Ties That Bind""";Tara Miele;Ben Sokolowski & Oscar Balderrama;May 10, 2018;T27.13472;1.00[146]
22;138;23;"""Life Sentence""";James Bamford;Wendy Mericle & Marc Guggenheim;May 17, 2018;T27.13473;1.35[147]
0;139;1;"""Inmate 4587""";James Bamford;Beth Schwartz & Oscar Balderrama;October 15, 2018;T27.13651;1.43[148]
1;140;2;"""The Longbow Hunters""";Laura Belsey;Jill Blankenship & Rebecca Bellotto;October 22, 2018;T27.13652;1.18[149]
2;141;3;"""Crossing Lines""";Gordon Verheul;Story by : Elizabeth KimTeleplay by : Onalee Hunter Hughes & Sarah Tarkoff;October 29, 2018;T27.13653;1.15[150]
3;142;4;"""Level Two""";Ben Bray;Emilio Ortega Aldrich & Tonya Kong;November 5, 2018;T27.13654;1.08[151]
4;143;5;"""The Demon""";Mark Bunting;Benjamin Raab & Deric A. Hughes;November 12, 2018;T27.13655;1.26[152]
5;144;6;"""Due Process""";Kristin Windell;Sarah Tarkoff & Tonya Kong;November 19, 2018;T27.13656;1.03[153]
6;145;7;"""The Slabside Redemption""";James Bamford;Jill Blankenship & Rebecca Bellotto;November 26, 2018;T27.13657;1.31[154]
7;146;8;"""Unmasked""";Alexandra La Roche;Oscar Balderrama & Beth Schwartz;December 3, 2018;T27.13658;1.35[155]
8;147;9;"""Elseworlds, Part 2""";James Bamford;Story by : Caroline DriesTeleplay by : Marc Guggenheim;December 10, 2018;T27.13659;2.06[156]
9;148;10;"""My Name Is Emiko Queen""";Andi Armaganian;Benjamin Raab & Deric A. Hughes;January 21, 2019;T27.13660;1.22[157]
10;149;11;"""Past Sins""";David Ramsey;Onalee Hunter Hughes & Tonya Kong;January 28, 2019;T27.13661;1.18[158]
11;150;12;"""Emerald Archer""";Glen Winter;Marc Guggenheim & Emilio Ortega Aldrich;February 4, 2019;T27.13662;1.07[159]
12;151;13;"""Star City Slayer""";Gregory Smith;Beth Schwartz & Jill Blankenship;February 11, 2019;T27.13663;1.09[160]
13;152;14;"""Brothers & Sisters""";Marcus Stokes;Rebecca Bellotto & Jeane Wong;March 4, 2019;T27.13664;0.89[161]
14;153;15;"""Training Day""";Ruba Nadda;Emilio Ortega Aldrich & Rebecca Rosenberg;March 11, 2019;T27.13665;1.02[162]
15;154;16;"""Star City 2040""";James Bamford;Beth Schwartz & Oscar Balderrama;March 18, 2019;T27.13666;1.00[163]
16;155;17;"""Inheritance""";Patia Prouty;Sarah Tarkoff & Elizabeth Kim;March 25, 2019;T27.13667;1.01[164]
17;156;18;"""Lost Canary""";Kristin Windell;Jill Blankenship & Elisa Delson;April 15, 2019;T27.13668;0.71[165]
18;157;19;"""Spartan""";Avi Youabian;Benjamin Raab & Deric A. Hughes;April 22, 2019;T27.13669;0.71[166]
19;158;20;"""Confessions""";Tara Miele;Onalee Hunter Hughes & Emilio Ortega Aldrich;April 29, 2019;T27.13670;0.64[167]
20;159;21;"""Living Proof""";Gordon Verheul;Oscar Balderrama & Sarah Tarkoff;May 6, 2019;T27.13671;0.63[168]
21;160;22;"""You Have Saved This City""";James Bamford;Beth Schwartz & Rebecca Bellotto;May 13, 2019;T27.13672;0.95[169]
0;161;1;"""Starling City""";James Bamford;Beth Schwartz & Marc Guggenheim;October 15, 2019;T27.13951;0.84[170]
1;162;2;"""Welcome to Hong Kong""";Antonio Negret;Jill Blankenship & Sarah Tarkoff;October 22, 2019;T27.13952;0.77[171]
2;163;3;"""Leap of Faith""";Katie Cassidy;Emilio Ortega Aldrich & Elizabeth Kim;October 29, 2019;T27.13953;0.76[172]
3;164;4;"""Present Tense""";Kristin Windell;Oscar Balderrama & Jeane Wong;November 5, 2019;T27.13954;0.62[173]
4;165;5;"""Prochnost""";Laura Belsey;Benjamin Raab & Deric A. Hughes;November 19, 2019;T27.13955;0.74[174]
5;166;6;"""Reset""";David Ramsey;Onalee Hunter Hughes & Maya Houston;November 26, 2019;T27.13956;0.79[175]
6;167;7;"""Purgatory""";James Bamford;Rebecca Bellotto & Rebecca Rosenberg;December 3, 2019;T27.13957;0.83[176]
7;168;8;"""Crisis on Infinite Earths: Part Four""";Glen Winter;Marv Wolfman & Marc Guggenheim;January 14, 2020;T27.13958;1.41[177]
8;169;9;"""Green Arrow & The Canaries""""Livin' in the Future""[178]";Tara Miele;Beth Schwartz & Marc Guggenheim & Jill Blankenship & Oscar Balderrama;January 21, 2020;T27.13959;0.89[179]
9;170;10;"""Fadeout""";James Bamford;Marc Guggenheim & Beth Schwartz;January 28, 2020;T27.13960;0.73[180]
